Place,County/ies[3][note 3],Population[1],White[1],Other[1][note 1],Asian[1],Black or AfricanAmerican[1],Native American[1][note 2],Hispanic or Latino(of any race)[2]
Montclair,San Bernardino,"36,802",43.1%,39.8%,10.2%,4.6%,2.3%,67.1%
Montebello,Los Angeles,"62,470",57.0%,30.8%,10.2%,1.1%,1.0%,79.1%
Montecito,Santa Barbara,"9,079",92.0%,4.6%,1.9%,0.7%,0.8%,6.4%
Monterey,Monterey,"27,861",76.4%,10.5%,10.0%,2.6%,0.6%,14.7%
Monterey Park,Los Angeles,"60,251",18.8%,14.9%,65.4%,0.3%,0.6%,27.7%
Monterey Park Tract,Stanislaus,350,97.7%,2.3%,0.0%,0.0%,0.0%,27.7%
Monte Rio,Sonoma,"1,044",91.9%,5.9%,0.8%,0.0%,1.4%,2.4%
Monte Sereno,Santa Clara,"3,338",80.0%,3.5%,14.3%,2.2%,0.0%,6.1%
Montgomery Creek,Shasta,103,77.7%,20.4%,0.0%,1.9%,0.0%,0.0%
Monument Hills,Yolo,"1,512",85.6%,9.7%,3.0%,1.7%,0.0%,17.1%
Moorpark,Ventura,"34,100",75.1%,18.3%,5.4%,1.0%,0.2%,31.2%
Morada,San Joaquin,"4,481",66.3%,18.4%,12.2%,2.3%,0.8%,16.1%
Moraga,Contra Costa,"16,033",78.8%,3.5%,14.8%,2.1%,0.7%,7.3%
Moreno Valley,Riverside,"190,977",50.4%,25.6%,5.4%,17.6%,1.0%,54.4%
Morgan Hill,Santa Clara,"37,278",69.2%,15.9%,11.5%,2.4%,1.0%,34.9%
Morongo Valley,San Bernardino,"3,550",81.7%,15.3%,0.1%,0.0%,2.9%,25.4%
Morro Bay,San Luis Obispo,"10,263",96.0%,1.7%,1.8%,0.1%,0.4%,17.8%
Moskowite Corner,Napa,151,84.8%,15.2%,0.0%,0.0%,0.0%,0.0%
Moss Beach,San Mateo,"2,439",82.3%,17.2%,0.3%,0.2%,0.1%,27.2%
Moss Landing,Monterey,232,95.3%,4.7%,0.0%,0.0%,0.0%,52.6%
Mountain Center,Riverside,66,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Mountain Gate,Shasta,"1,293",81.4%,15.4%,0.0%,0.0%,3.2%,0.0%
Mountain House,San Joaquin,"8,895",37.2%,13.0%,32.3%,13.6%,3.8%,17.8%
Mountain Mesa,Kern,964,83.2%,13.5%,0.0%,3.3%,0.0%,4.7%
Mountain Ranch,Calaveras,"1,541",93.3%,0.9%,0.0%,5.8%,0.0%,5.9%
Mountain View,Contra Costa,"2,032",89.7%,4.7%,1.5%,2.3%,1.8%,18.7%
Mountain View,Santa Clara,"73,394",58.8%,12.8%,25.1%,2.6%,0.8%,21.0%
Mountain View Acres,San Bernardino,"3,376",68.5%,18.2%,1.9%,11.1%,0.4%,58.4%
Mount Hebron,Siskiyou,72,94.4%,0.0%,0.0%,0.0%,5.6%,31.9%
Mount Hermon,Santa Cruz,"1,017",97.7%,0.9%,0.8%,0.0%,0.6%,28.0%
Mount Laguna,San Diego,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Mount Shasta,Siskiyou,"3,411",93.3%,6.5%,0.0%,0.2%,0.0%,8.6%
Muir Beach,Marin,306,93.8%,0.0%,2.9%,3.3%,0.0%,0.0%
Murphys,Calaveras,"1,965",92.6%,3.7%,2.5%,0.0%,1.2%,5.6%
Murrieta,Riverside,"99,476",68.2%,15.1%,8.9%,6.5%,1.3%,27.2%
Muscoy,San Bernardino,"11,573",52.2%,41.8%,3.2%,1.7%,1.0%,82.8%
Myers Flat,Humboldt,89,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Myrtletown,Humboldt,"4,586",86.6%,9.4%,1.9%,0.2%,1.9%,9.8%
Napa,Napa,"76,560",85.9%,10.0%,2.2%,0.9%,1.0%,38.1%
National City,San Diego,"58,015",62.3%,12.9%,20.0%,4.5%,0.4%,64.2%
Needles,San Bernardino,"4,910",74.5%,9.3%,1.6%,3.0%,11.5%,16.0%
Nevada City,Nevada,"3,081",88.4%,3.2%,6.0%,0.8%,1.5%,10.5%
Newark,Alameda,"42,322",42.1%,24.4%,26.2%,4.3%,3.0%,35.2%
Newcastle,Placer,"1,166",87.7%,7.5%,0.0%,0.0%,4.9%,10.5%
New Cuyama,Santa Barbara,473,82.9%,11.8%,0.0%,1.1%,4.2%,56.9%
Newell,Modoc,473,88.6%,5.5%,4.2%,0.0%,1.7%,50.3%
Newman,Stanislaus,"9,989",73.6%,22.7%,2.0%,1.2%,0.6%,62.6%
New Pine Creek,Modoc,104,93.3%,6.7%,0.0%,0.0%,0.0%,0.0%
Newport Beach,Orange,"84,417",87.7%,3.9%,7.6%,0.6%,0.1%,7.1%
Nicasio,Marin,15,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Nice,Lake,"2,289",95.3%,3.4%,0.0%,1.1%,0.2%,10.2%
Nicolaus,Sutter,183,81.4%,4.4%,13.1%,1.1%,0.0%,0.0%
Niland,Imperial,"1,112",86.7%,8.7%,0.0%,1.2%,3.4%,61.7%
Nipinnawasee,Madera,644,90.1%,9.9%,0.0%,0.0%,0.0%,7.1%
Nipomo,San Luis Obispo,"16,622",84.1%,12.7%,1.3%,1.3%,0.6%,35.0%
Norco,Riverside,"27,131",72.9%,14.8%,4.4%,6.6%,1.2%,28.0%
Nord,Butte,196,100.0%,0.0%,0.0%,0.0%,0.0%,20.4%
Norris Canyon,Contra Costa,941,65.9%,1.2%,32.9%,0.0%,0.0%,0.0%
North Auburn,Placer,"13,184",83.0%,10.2%,4.9%,1.1%,0.8%,16.2%
North Edwards,Kern,"1,107",74.7%,5.4%,0.0%,19.0%,0.9%,11.3%
North El Monte,Los Angeles,"4,075",45.1%,20.0%,33.7%,0.8%,0.4%,35.1%
North Fair Oaks,San Mateo,"14,666",70.1%,22.6%,4.0%,1.7%,1.6%,74.3%
North Gate,Contra Costa,387,92.5%,0.0%,7.5%,0.0%,0.0%,0.0%
North Highlands,Sacramento,"42,888",62.0%,17.0%,4.5%,14.3%,2.3%,22.8%
North Lakeport,Lake,"3,514",89.8%,6.4%,2.0%,0.6%,1.1%,21.7%
North Richmond,Contra Costa,"3,214",31.5%,17.8%,16.5%,34.2%,0.0%,43.9%
North San Juan,Nevada,158,60.8%,39.2%,0.0%,0.0%,0.0%,0.0%
North Shore,Riverside,"2,600",56.3%,38.5%,0.0%,1.2%,3.9%,93.2%
North Tustin,Orange,"24,572",84.9%,4.8%,8.9%,0.5%,0.9%,12.1%
Norwalk,Los Angeles,"105,348",49.1%,32.1%,13.7%,4.4%,0.7%,69.0%
Novato,Marin,"51,206",76.8%,13.5%,6.4%,2.8%,0.4%,16.9%
Nubieber,Lassen,38,92.1%,7.9%,0.0%,0.0%,0.0%,7.9%
Nuevo,Riverside,"5,582",76.4%,19.2%,1.2%,1.7%,1.5%,49.0%
Oakdale,Stanislaus,"20,364",87.7%,6.0%,3.2%,0.4%,2.7%,23.3%
Oak Glen,San Bernardino,502,95.6%,1.4%,0.0%,3.0%,0.0%,20.9%
Oak Hills,San Bernardino,"8,780",84.2%,9.6%,3.5%,0.7%,2.1%,34.5%
Oakhurst,Madera,"3,014",85.7%,12.2%,0.0%,0.6%,1.5%,12.9%
Oakland,Alameda,"389,397",39.0%,15.7%,16.1%,28.1%,1.1%,25.0%
Oakley,Contra Costa,"34,410",65.3%,20.0%,5.8%,7.8%,1.2%,39.7%
Oak Park,Ventura,"14,045",85.4%,4.3%,9.6%,0.6%,0.0%,6.2%
Oak Shores,San Luis Obispo,187,100.0%,0.0%,0.0%,0.0%,0.0%,5.3%
Oak View,Ventura,"4,166",81.0%,17.3%,0.0%,0.0%,1.7%,27.8%
Oakville,Napa,137,72.3%,0.0%,0.0%,19.0%,8.8%,1.5%
Oasis,Riverside,"6,160",53.7%,42.9%,1.3%,1.2%,0.8%,96.8%
Occidental,Sonoma,"1,264",88.8%,5.9%,4.0%,1.3%,0.0%,4.8%
Oceano,San Luis Obispo,"7,456",77.3%,19.4%,1.5%,0.0%,1.8%,47.6%
Oceanside,San Diego,"166,139",65.1%,21.3%,7.2%,4.5%,1.8%,36.6%
Ocotillo,Imperial,253,98.8%,0.0%,0.0%,0.0%,1.2%,7.1%
Oildale,Kern,"32,253",86.1%,10.2%,0.6%,1.4%,1.7%,19.2%
Ojai,Ventura,"7,496",84.4%,13.4%,2.0%,0.0%,0.1%,17.0%
Olancha,Inyo,245,52.2%,47.8%,0.0%,0.0%,0.0%,38.8%
Old Fig Garden,Fresno,"5,022",79.9%,11.4%,8.4%,0.1%,0.2%,18.5%
Old Station,Shasta,41,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Olivehurst,Yuba,"13,817",64.3%,26.7%,5.2%,0.8%,3.0%,34.7%
Ontario,San Bernardino,"165,120",52.6%,33.9%,4.6%,7.6%,1.4%,66.5%
Onyx,Kern,155,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Orange,Orange,"135,582",61.5%,24.3%,12.3%,1.3%,0.5%,37.9%
Orange Cove,Fresno,"8,889",53.9%,44.1%,0.0%,2.0%,0.0%,95.8%
Orangevale,Sacramento,"33,733",88.0%,5.9%,2.8%,2.1%,1.1%,9.5%
Orcutt,Santa Barbara,"28,591",85.8%,8.0%,3.6%,1.3%,1.3%,19.8%
Orick,Humboldt,325,79.1%,15.1%,0.0%,0.0%,5.8%,8.3%
Orinda,Contra Costa,"17,599",82.0%,6.0%,10.1%,1.7%,0.3%,3.8%
Orland,Glenn,"7,214",79.6%,18.0%,1.1%,0.1%,1.2%,43.2%
Orosi,Tulare,"9,347",59.0%,28.5%,11.2%,0.5%,0.7%,84.8%
Oroville,Butte,"15,445",71.0%,12.8%,11.4%,3.3%,1.4%,11.3%
Oroville East,Butte,"9,663",82.1%,9.7%,2.4%,1.2%,4.6%,7.9%
Oxnard,Ventura,"194,972",59.7%,26.6%,7.9%,3.2%,2.6%,71.6%
Pacheco,Contra Costa,"4,022",76.2%,7.4%,11.9%,2.2%,2.3%,13.9%
Pacifica,San Mateo,"37,043",67.3%,10.1%,19.5%,2.2%,0.9%,17.1%
Pacific Grove,Monterey,"14,995",85.7%,5.3%,6.5%,1.7%,0.8%,7.9%
Pajaro,Monterey,"2,939",88.5%,8.4%,2.4%,0.5%,0.1%,95.1%
Pajaro Dunes,Santa Cruz,243,90.9%,0.0%,5.8%,3.3%,0.0%,0.0%
Palermo,Butte,"4,775",77.0%,19.7%,0.8%,1.0%,1.4%,23.2%
Palmdale,Los Angeles,"149,001",42.6%,37.8%,4.2%,14.4%,0.9%,53.6%
Palm Desert,Riverside,"48,769",86.7%,7.1%,4.2%,1.0%,1.0%,22.2%
Palm Springs,Riverside,"45,045",82.0%,8.1%,4.5%,4.5%,0.8%,23.8%
Palo Alto,Santa Clara,"63,475",65.5%,5.5%,25.4%,3.3%,0.3%,7.6%
Palo Cedro,Shasta,"1,217",87.3%,6.7%,0.0%,1.8%,4.1%,10.6%
Palos Verdes Estates,Los Angeles,"13,412",76.0%,3.3%,19.4%,1.3%,0.0%,4.4%
Palo Verde,Imperial,74,73.0%,15.0%,1.0%,1.0%,3.0%,19.0%
Panorama Heights,Tulare,43,74.4%,25.6%,0.0%,0.0%,0.0%,0.0%
Paradise,Butte,"26,348",91.0%,6.0%,1.4%,0.8%,0.7%,7.7%
Paradise,Mono,383,94.5%,4.4%,1.0%,0.0%,0.0%,12.0%
Paradise Park,Santa Cruz,413,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Paramount,Los Angeles,"54,196",33.2%,52.7%,2.6%,9.8%,1.7%,79.5%
Parklawn,Stanislaus,"1,180",74.7%,14.9%,10.4%,0.0%,0.0%,76.6%
Parksdale,Madera,"3,094",75.0%,19.5%,0.0%,1.1%,4.4%,92.5%
Parkway,Sacramento,"14,149",56.1%,14.2%,12.3%,16.6%,0.9%,44.7%
Parkwood,Madera,"2,500",66.6%,23.1%,6.1%,4.3%,0.0%,79.3%
Parlier,Fresno,"14,204",60.0%,38.4%,0.3%,0.9%,0.4%,97.1%
Pasadena,Los Angeles,"136,807",63.4%,11.4%,13.7%,10.9%,0.6%,33.7%
Pasatiempo,Santa Cruz,"1,201",89.9%,4.8%,4.4%,0.0%,0.8%,11.2%
Paskenta,Tehama,71,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Patterson,Stanislaus,"19,697",60.9%,23.1%,4.5%,8.9%,2.6%,57.6%
Patterson Tract,Tulare,"1,817",66.5%,17.5%,5.2%,0.0%,10.8%,63.2%
Patton Village,Lassen,624,58.0%,9.6%,0.0%,19.2%,13.1%,8.0%
Paxton,Plumas,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Paynes Creek,Tehama,56,92.9%,0.0%,0.0%,0.0%,7.1%,14.3%
Pearsonville,Inyo,6,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Pedley,Riverside,"11,229",72.3%,18.9%,4.1%,3.9%,0.8%,47.9%
Penngrove,Sonoma,"2,428",90.6%,8.6%,0.8%,0.0%,0.0%,12.8%
Penn Valley,Nevada,"1,328",99.1%,0.9%,0.0%,0.0%,0.0%,1.7%
Penryn,Placer,665,99.1%,0.0%,0.9%,0.0%,0.0%,0.0%
Perris,Riverside,"65,993",43.8%,38.8%,3.6%,12.4%,1.4%,70.7%
Pescadero,San Mateo,514,64.4%,35.6%,0.0%,0.0%,0.0%,48.6%
Petaluma,Sonoma,"57,265",83.5%,9.2%,5.1%,1.0%,1.1%,21.3%
Peters,San Joaquin,697,83.8%,16.2%,0.0%,0.0%,0.0%,39.3%
Phelan,San Bernardino,"12,851",78.5%,14.8%,4.0%,1.2%,1.4%,29.5%
Phillipsville,Humboldt,130,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Philo,Mendocino,325,94.2%,2.5%,3.4%,0.0%,0.0%,80.0%
Phoenix Lake,Tuolumne,"4,452",98.2%,0.6%,0.4%,0.6%,0.2%,9.5%
Pico Rivera,Los Angeles,"63,004",61.8%,34.2%,2.8%,0.5%,0.8%,91.2%
Piedmont,Alameda,"10,640",76.1%,3.4%,19.5%,0.9%,0.1%,3.9%
Pierpoint,Tulare,19,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Pike,Sierra,174,88.5%,3.4%,0.0%,8.0%,0.0%,3.4%
Pine Canyon,Monterey,"2,235",70.8%,18.8%,0.0%,0.0%,10.3%,50.5%
Pine Flat,Tulare,114,64.9%,35.1%,0.0%,0.0%,0.0%,0.0%
Pine Grove,Amador,"2,573",93.0%,5.9%,1.1%,0.0%,0.0%,7.3%
Pine Hills,Humboldt,"2,483",92.6%,6.2%,0.3%,0.4%,0.4%,3.1%
Pine Mountain Club,Kern,"1,541",95.7%,2.4%,0.0%,1.0%,0.9%,15.0%
Pine Mountain Lake,Tuolumne,"2,695",95.5%,2.3%,0.9%,0.0%,1.3%,6.8%
Pine Valley,San Diego,"1,005",96.7%,3.3%,0.0%,0.0%,0.0%,4.8%
Pinole,Contra Costa,"18,470",49.8%,16.8%,23.0%,10.1%,0.3%,21.7%
Piñon Hills,San Bernardino,"6,130",93.4%,5.1%,0.4%,1.0%,0.0%,18.0%
Pioneer,Amador,"1,226",82.1%,2.6%,0.0%,0.0%,15.3%,0.0%
Piru,Ventura,"1,638",60.0%,39.9%,0.0%,0.2%,0.0%,83.6%
Pismo Beach,San Luis Obispo,"7,753",87.6%,7.7%,2.8%,0.6%,1.3%,10.3%
Pittsburg,Contra Costa,"62,528",40.6%,24.6%,15.1%,17.8%,1.9%,41.7%
Pixley,Tulare,"2,957",74.5%,16.5%,2.6%,5.7%,0.7%,75.5%
Placentia,Orange,"50,089",66.4%,16.6%,15.0%,1.6%,0.4%,38.2%
Placerville,El Dorado,"10,394",82.5%,12.0%,2.0%,0.7%,2.9%,19.4%
Plainview,Tulare,"1,101",58.0%,40.7%,0.0%,0.0%,1.3%,91.6%
Planada,Merced,"4,366",52.3%,44.2%,1.2%,1.6%,0.8%,96.2%
Pleasant Hill,Contra Costa,"33,045",75.4%,9.0%,13.5%,2.0%,0.2%,14.0%
Pleasanton,Alameda,"69,220",68.0%,6.2%,22.9%,2.5%,0.4%,10.6%
Pleasure Point,Santa Cruz,"5,195",84.3%,12.3%,2.1%,0.7%,0.7%,21.1%
Plumas Eureka,Plumas,164,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Plumas Lake,Yuba,"5,834",69.6%,13.5%,8.5%,7.3%,1.1%,14.4%
Plymouth,Amador,"1,055",94.0%,3.2%,0.6%,0.0%,2.2%,11.7%
Point Arena,Mendocino,439,90.2%,9.8%,0.0%,0.0%,0.0%,43.5%
Point Reyes Station,Marin,853,61.9%,34.8%,0.0%,3.3%,0.0%,37.2%
Pollock Pines,El Dorado,"6,953",95.2%,3.6%,0.8%,0.0%,0.4%,9.8%
Pomona,Los Angeles,"148,946",54.3%,28.2%,8.1%,8.7%,0.8%,70.1%
Ponderosa,Tulare,52,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Poplar-Cotton Center,Tulare,"1,991",69.9%,7.8%,21.8%,0.0%,0.4%,61.9%
Port Costa,Contra Costa,274,90.5%,4.7%,4.7%,0.0%,0.0%,0.0%
Porterville,Tulare,"53,531",72.8%,18.9%,5.1%,1.0%,2.2%,61.0%
Port Hueneme,Ventura,"21,717",63.6%,19.5%,7.1%,5.1%,4.7%,51.3%
Portola,Plumas,"3,069",87.0%,7.5%,0.6%,1.1%,3.8%,30.4%
Portola Valley,San Mateo,"4,326",92.4%,1.5%,5.9%,0.0%,0.2%,6.2%
Posey,Tulare,6,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Poso Park,Tulare,0,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Potrero,San Diego,"1,366",78.9%,21.1%,0.0%,0.0%,0.0%,84.6%
Potter Valley,Mendocino,835,83.0%,17.0%,0.0%,0.0%,0.0%,18.9%
Poway,San Diego,"47,762",80.3%,8.9%,9.3%,1.4%,0.2%,16.3%
Prattville,Plumas,12,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Princeton,Colusa,209,92.8%,2.9%,0.0%,0.0%,4.3%,7.7%
Proberta,Tehama,254,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Prunedale,Monterey,"18,938",80.0%,11.7%,5.5%,1.3%,1.4%,41.4%
Quartz Hill,Los Angeles,"10,845",77.4%,8.5%,3.4%,9.4%,1.3%,22.6%
Quincy,Plumas,"1,376",93.8%,0.0%,0.0%,3.4%,2.8%,7.7%
Rackerby,Butte,254,100.0%,0.0%,0.0%,0.0%,0.0%,3.5%
Rail Road Flat,Calaveras,410,82.2%,0.0%,0.0%,17.8%,0.0%,8.3%
Rainbow,San Diego,"1,819",77.5%,20.6%,0.9%,0.3%,0.6%,36.1%
Raisin City,Fresno,272,34.2%,41.5%,0.0%,0.0%,24.3%,95.6%
Ramona,San Diego,"21,673",85.5%,11.9%,1.2%,0.6%,0.8%,33.5%
Rancho Calaveras,Calaveras,"5,997",88.8%,8.9%,0.4%,0.3%,1.6%,12.2%
Rancho Cordova,Sacramento,"64,072",62.7%,14.3%,12.5%,8.8%,1.7%,20.1%
Rancho Cucamonga,San Bernardino,"163,151",63.2%,16.4%,10.5%,8.4%,1.5%,34.8%
Rancho Mirage,Riverside,"17,022",91.2%,4.1%,1.3%,2.4%,1.0%,11.2%
Rancho Murieta,Sacramento,"6,376",86.0%,4.8%,4.9%,4.2%,0.0%,6.0%
Rancho Palos Verdes,Los Angeles,"41,575",61.1%,6.3%,29.1%,3.0%,0.5%,8.1%
Rancho San Diego,San Diego,"21,495",82.4%,7.7%,4.7%,5.1%,0.1%,15.2%
Rancho Santa Fe,San Diego,"3,128",93.9%,3.6%,1.9%,0.0%,0.6%,6.2%
Rancho Santa Margarita,Orange,"47,769",78.0%,9.5%,10.6%,1.4%,0.5%,16.9%
Rancho Tehama Reserve,Tehama,"1,356",82.4%,17.6%,0.0%,0.0%,0.0%,16.2%
Randsburg,Kern,26,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Red Bluff,Tehama,"14,026",89.3%,7.4%,0.9%,0.4%,2.0%,21.2%
Red Corral,Amador,"1,757",84.4%,11.8%,2.3%,0.2%,1.4%,2.9%
Redcrest,Humboldt,53,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Redding,Shasta,"89,674",87.6%,6.3%,2.8%,1.1%,2.2%,8.7%
Redlands,San Bernardino,"68,995",69.6%,15.9%,7.9%,5.3%,1.3%,29.5%
Redondo Beach,Los Angeles,"66,397",76.9%,8.3%,11.3%,2.9%,0.6%,16.2%
Redway,Humboldt,953,96.2%,0.0%,0.0%,0.0%,3.8%,0.0%
Redwood City,San Mateo,"76,031",75.0%,10.3%,10.6%,2.7%,1.3%,37.3%
Redwood Valley,Mendocino,"1,378",100.0%,0.0%,0.0%,0.0%,0.0%,2.5%
Reedley,Fresno,"23,968",62.1%,33.7%,3.0%,0.7%,0.4%,75.9%
Reliez Valley,Contra Costa,"3,141",85.6%,4.2%,9.7%,0.5%,0.0%,11.2%
Rialto,San Bernardino,"99,501",59.2%,22.5%,2.4%,14.9%,0.9%,67.2%
Richfield,Tehama,243,88.9%,3.3%,3.7%,0.0%,4.1%,0.8%
Richgrove,Tulare,"2,592",56.2%,41.6%,2.3%,0.0%,0.0%,97.3%
Richmond,Contra Costa,"103,161",43.8%,14.4%,14.7%,26.5%,0.6%,37.9%
Richvale,Butte,155,83.9%,16.1%,0.0%,0.0%,0.0%,16.1%
Ridgecrest,Kern,"27,587",77.7%,11.2%,4.1%,5.6%,1.4%,14.6%
Ridgemark,San Benito,"3,370",86.3%,7.9%,2.8%,2.2%,0.8%,21.5%
Rio Dell,Humboldt,"3,342",83.9%,9.7%,1.5%,1.9%,3.0%,15.7%
Rio del Mar,Santa Cruz,"9,200",94.1%,3.0%,2.0%,0.8%,0.1%,7.8%
Rio Linda,Sacramento,"14,366",76.1%,14.0%,5.7%,3.7%,0.6%,18.8%
Rio Oso,Sutter,349,100.0%,0.0%,0.0%,0.0%,0.0%,15.2%
Rio Vista,Solano,"7,088",76.5%,10.0%,4.0%,7.9%,1.5%,14.9%
Ripley,Riverside,706,45.6%,45.2%,0.0%,9.2%,0.0%,87.1%
Ripon,San Joaquin,"14,021",86.7%,5.4%,5.4%,1.6%,1.0%,20.7%
Riverbank,Stanislaus,"22,198",77.5%,13.7%,4.1%,3.7%,1.1%,51.9%
Riverdale,Fresno,"3,633",58.1%,37.3%,2.9%,1.5%,0.2%,68.2%
Riverdale Park,Stanislaus,"1,243",81.6%,18.3%,0.0%,0.2%,0.0%,70.0%
River Pines,Amador,578,97.1%,0.0%,2.9%,0.0%,0.0%,6.9%
Riverside,Riverside,"303,569",65.1%,20.2%,6.9%,6.6%,1.2%,49.4%
Robbins,Sutter,285,82.1%,16.5%,0.0%,0.0%,1.4%,54.0%
Robinson Mill,Butte,136,84.6%,15.4%,0.0%,0.0%,0.0%,15.4%
Rocklin,Placer,"55,713",83.1%,6.0%,8.2%,1.7%,1.1%,10.5%
Rodeo,Contra Costa,"8,786",50.1%,12.3%,22.8%,14.2%,0.5%,21.4%
Rodriguez Camp,Tulare,205,51.2%,21.5%,0.0%,0.0%,27.3%,100.0%
Rohnert Park,Sonoma,"40,741",78.6%,11.5%,6.6%,2.0%,1.4%,23.3%
Rolling Hills,Los Angeles,"1,790",69.3%,7.0%,21.4%,1.5%,0.8%,6.4%
Rolling Hills,Madera,927,88.2%,4.5%,6.8%,0.4%,0.0%,8.8%
Rolling Hills Estates,Los Angeles,"8,040",66.1%,4.3%,23.6%,5.6%,0.5%,4.2%
Rollingwood,Contra Costa,"2,790",53.3%,17.0%,25.2%,3.0%,1.5%,57.8%
Romoland,Riverside,"1,604",78.1%,9.9%,0.0%,12.0%,0.0%,21.9%
Rosamond,Kern,"17,997",62.8%,22.6%,3.3%,9.7%,1.6%,37.8%
Rosedale,Kern,"14,765",88.1%,7.5%,1.5%,1.3%,1.6%,21.8%
Rose Hills,Los Angeles,"2,977",62.7%,23.1%,11.6%,2.6%,0.0%,54.8%
Roseland,Sonoma,"6,628",67.6%,27.1%,2.9%,1.8%,0.5%,58.5%
Rosemead,Los Angeles,"53,725",21.8%,15.8%,60.8%,0.6%,0.9%,31.9%
Rosemont,Sacramento,"23,020",62.7%,14.1%,10.1%,12.1%,1.0%,21.6%
Roseville,Placer,"116,613",81.4%,7.7%,8.4%,1.7%,0.8%,15.1%
Ross,Marin,"2,079",95.5%,2.6%,1.5%,0.0%,0.4%,4.7%
Rossmoor,Orange,"10,099",88.0%,3.3%,8.1%,0.4%,0.2%,8.9%
Rough and Ready,Nevada,891,98.0%,1.0%,1.0%,0.0%,0.0%,0.0%
Round Mountain,Shasta,124,81.5%,0.0%,0.0%,0.0%,18.5%,0.0%
Round Valley,Inyo,396,87.4%,4.5%,0.5%,0.0%,7.6%,14.6%
Rouse,Stanislaus,"1,437",61.7%,23.4%,12.2%,2.7%,0.0%,70.4%
Rowland Heights,Los Angeles,"50,663",22.1%,17.9%,58.2%,1.2%,0.6%,28.7%
Rubidoux,Riverside,"37,874",46.9%,42.0%,3.5%,5.8%,1.8%,68.7%
Running Springs,San Bernardino,"5,027",84.4%,11.2%,0.9%,0.4%,3.1%,17.6%
Ruth,Trinity,144,100.0%,0.0%,0.0%,0.0%,0.0%,0.0%
Rutherford,Napa,161,100.0%,0.0%,0.0%,0.0%,0.0%,26.7%
Sacramento,Sacramento,"463,537",49.3%,15.2%,19.1%,13.9%,2.5%,26.0%
St. Helena,Napa,"5,838",85.5%,8.7%,2.8%,1.7%,1.4%,25.1%
Salida,Stanislaus,"15,156",80.6%,10.8%,5.1%,2.9%,0.6%,42.8%
Salinas,Monterey,"148,780",68.6%,22.7%,6.4%,1.7%,0.6%,75.1%
Salmon Creek,Sonoma,95,93.7%,0.0%,0.0%,0.0%,6.3%,0.0%
Salton City,Imperial,"2,338",77.2%,20.0%,0.0%,2.8%,0.0%,47.9%
Salton Sea Beach,Imperial,598,63.0%,10.2%,1.8%,0.0%,24.9%,53.8%
Samoa,Humboldt,364,78.8%,16.2%,0.0%,0.3%,4.7%,29.1%
San Andreas,Calaveras,"2,941",92.0%,5.4%,0.5%,1.3%,0.8%,16.1%
San Anselmo,Marin,"12,273",86.4%,7.0%,5.1%,1.3%,0.1%,6.6%
San Antonio Heights,San Bernardino,"3,914",74.0%,18.0%,7.1%,0.1%,0.8%,21.5%
San Ardo,Monterey,591,66.7%,32.5%,0.0%,0.0%,0.8%,85.3%
San Bernardino,San Bernardino,"210,100",44.8%,34.9%,4.4%,14.9%,1.1%,58.8%
San Bruno,San Mateo,"40,677",52.9%,14.6%,26.3%,2.4%,3.8%,28.0%
San Buenaventura (Ventura),Ventura,"105,809",73.4%,21.0%,3.2%,1.4%,1.0%,32.8%
San Carlos,San Mateo,"28,130",82.1%,6.7%,10.3%,0.5%,0.3%,9.0%
San Clemente,Orange,"62,052",83.4%,10.7%,4.6%,0.6%,0.8%,14.8%
Sand City,Monterey,292,75.7%,19.5%,2.4%,2.4%,0.0%,38.4%
San Diego,San Diego,"1,296,437",65.8%,10.6%,15.8%,6.8%,1.0%,28.2%
San Diego Country Estates,San Diego,"10,392",91.1%,4.6%,1.5%,1.5%,1.3%,11.0%
San Dimas,Los Angeles,"33,523",70.4%,14.4%,11.9%,2.8%,0.5%,26.1%
San Fernando,Los Angeles,"23,638",66.0%,32.1%,0.9%,0.4%,0.7%,90.7%
San Francisco,San Francisco,"797,983",51.2%,8.2%,33.5%,6.2%,0.9%,14.9%
San Gabriel,Los Angeles,"39,703",26.8%,11.7%,59.8%,0.9%,0.9%,26.3%
