ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Detailed Occupation,Detailed Occupation,Average Wage,Average Wage Appx MOE,Total Population,Total Population MOE Appx,Record Count,Geography,ID Geography,Slug Geography
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2014,"2014","true","true","412010","Cashiers",12021.308595835559,4940.447285706797,1873,1062.475352167373,17,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2014,"2014","true","true","412031","Retail salespersons",27200.659090909092,14893.874142649036,1320,891.9576986934178,8,"California","04000US06","california"
5,"American Indian and Alaska Native tribes specified; or American Indian or Alaska Native, not specified and no other races",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",20249.882205513786,15224.1478437698,399,490.40617179155225,5,"California","04000US06","california"
6,"Asian",2014,"2014","true","true","412010","Cashiers",18578.956975947633,3588.9655979155514,52552,5619.179958692991,500,"California","04000US06","california"
6,"Asian",2014,"2014","true","true","412031","Retail salespersons",27277.705008877172,3651.5618327834477,55761,5787.633127634204,521,"California","04000US06","california"
6,"Asian",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",34974.93239501615,4072.515962832319,26004,3955.947324415782,241,"California","04000US06","california"
6,"Asian",2014,"2014","true","true","291141","Registered nurses",84550.81789264413,3066.6207434182215,103115,7858.995525033525,1073,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2014,"2014","true","true","412010","Cashiers",9725.578378378379,4787.325027675075,2035,1107.465072536055,14,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2014,"2014","true","true","412031","Retail salespersons",152585.02478448275,162955.04587239036,928,747.887832779567,9,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",32741.666874610106,12045.43779277335,1603,982.9248369844463,14,"California","04000US06","california"
7,"Native Hawaiian and Other Pacific Islander",2014,"2014","true","true","291141","Registered nurses",79138.19978632478,20898.22283498665,1872,1062.1917173655545,14,"California","04000US06","california"
8,"Other",2014,"2014","true","true","412010","Cashiers",13585.161083829067,1768.1445071526443,75141,6714.547565015589,609,"California","04000US06","california"
8,"Other",2014,"2014","true","true","412031","Retail salespersons",18989.85541492386,2510.986453627108,55227,5759.94760156005,434,"California","04000US06","california"
8,"Other",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",40524.06435844114,2743.561411202052,74054,6666.025616983141,595,"California","04000US06","california"
8,"Other",2014,"2014","true","true","291141","Registered nurses",82622.80227177114,14451.853095781815,11885,2675.574460578485,100,"California","04000US06","california"
9,"Two or More Races",2014,"2014","true","true","412010","Cashiers",12682.94493746432,2110.6576954203197,19269,3406.036087375357,179,"California","04000US06","california"
9,"Two or More Races",2014,"2014","true","true","412031","Retail salespersons",17333.928325999157,3561.5011067975374,16589,3160.568873441411,150,"California","04000US06","california"
9,"Two or More Races",2014,"2014","true","true","533030","Driver/sales workers & truck drivers",38866.789017999545,10490.940172572797,8778,2299.6215630153747,92,"California","04000US06","california"
9,"Two or More Races",2014,"2014","true","true","291141","Registered nurses",81443.44977932326,11856.106570158532,7477,2122.459914068521,79,"California","04000US06","california"
